/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- None : 2.37
 -- left : -30.20

('left', 'red', 'left', None, None)
 -- forward : -9.86
 -- right : 0.88
 -- None : 2.14
 -- left : -10.64

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.37
 -- right : 0.93
 -- None : 1.74
 -- left : -4.64

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -19.99

('right', 'red', 'left', 'right', None)
 -- forward : -7.49
 -- right : 1.25
 -- None : 1.88
 -- left : -5.09

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.01
 -- right : 1.05
 -- None : 1.67
 -- left : -9.62

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.73
 -- right : 0.48
 -- None : -5.29
 -- left : -17.96

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.04
 -- right : -9.89
 -- None : 1.45
 -- left : -19.52

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.33
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- right : 0.82
 -- None : 1.90
 -- left : -4.51

('left', 'red', 'right', None, None)
 -- forward : -9.41
 -- right : 0.99
 -- None : 2.10
 -- left : -30.03

('right', 'red', 'left', None, 'forward')
 -- forward : -19.97
 -- right : 1.80
 -- None : 0.95
 -- left : -30.48

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.70
 -- right : 1.31
 -- None : 0.00
 -- left : -5.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -34.80
 -- right : 0.30
 -- None : 2.49
 -- left : -38.34

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.69
 -- right : 0.33
 -- None : -4.13
 -- left : 0.63

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- right : 1.62
 -- None : 0.00
 -- left : -5.34

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.02
 -- right : -9.68
 -- None : 1.36
 -- left : -19.56

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.95

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : -19.76

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- right : 0.46
 -- None : -2.64
 -- left : -10.20

('forward', 'red', 'left', 'right', None)
 -- forward : -7.60
 -- right : 1.21
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -30.31

('forward', 'green', 'right', None, None)
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.59
 -- right : -0.06
 -- None : 0.47
 -- left : -0.16

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.15
 -- right : 2.10
 -- None : 0.00
 -- left : -10.01

('right', 'red', 'right', 'left', None)
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.50
 -- right : 1.49
 -- None : 0.82
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.97
 -- right : -9.56
 -- None : 2.07
 -- left : -20.41

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.79
 -- left : -9.73

('right', 'red', 'forward', None, None)
 -- forward : -4.92
 -- right : 1.28
 -- None : 1.87
 -- left : -9.27

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.05
 -- right : -9.90
 -- None : 0.00
 -- left : -19.69

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -0.09

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.79
 -- left : -29.93

('forward', 'red', 'right', None, 'left')
 -- forward : -4.99
 -- right : 0.16
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.27
 -- right : 0.08
 -- None : -3.68
 -- left : -15.47

('right', 'red', None, 'right', 'left')
 -- forward : -5.48
 -- right : 1.97
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -4.97

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -34.77
 -- right : -10.08
 -- None : 2.28
 -- left : -19.98

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.59
 -- left : -7.44

('left', 'red', None, 'forward', 'right')
 -- forward : -19.87
 -- right : -10.37
 -- None : 1.18
 -- left : -20.42

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -20.34

('right', 'red', None, 'right', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.27
 -- left : -4.86

('right', 'green', None, None, 'right')
 -- forward : 0.79
 -- right : 2.01
 -- None : -2.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.75
 -- left : -19.71

('forward', 'green', 'left', None, 'left')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.93
 -- left : 0.35

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.90

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.01
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'right', None, None)
 -- forward : -4.77
 -- right : 2.50
 -- None : 0.74
 -- left : -29.51

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 1.12
 -- None : -4.67
 -- left : -0.34

('forward', 'red', 'right', 'left', None)
 -- forward : -5.11
 -- right : 0.60
 -- None : 1.80
 -- left : -20.21

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.12
 -- left : -4.97

('forward', 'red', None, 'left', 'left')
 -- forward : -5.33
 -- right : 0.69
 -- None : 0.00
 -- left : -4.85

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -20.02

('left', 'green', 'left', None, 'forward')
 -- forward : 1.03
 -- right : 0.82
 -- None : 0.00
 -- left : 2.15

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -29.82
 -- right : 0.00
 -- None : 2.52
 -- left : -20.26

('left', 'red', None, None, 'forward')
 -- forward : -34.56
 -- right : 0.00
 -- None : 1.85
 -- left : -35.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -35.18
 -- right : 0.00
 -- None : 2.09
 -- left : -34.85

('right', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -34.87
 -- right : -19.78
 -- None : 2.15
 -- left : -37.10

('left', 'red', None, None, None)
 -- forward : -10.41
 -- right : 0.63
 -- None : 2.18
 -- left : -10.20

('left', 'green', 'left', None, None)
 -- forward : 0.45
 -- right : 0.73
 -- None : 0.40
 -- left : 1.53

('left', 'red', None, None, 'right')
 -- forward : -7.68
 -- right : 0.10
 -- None : 1.33
 -- left : -5.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- right : 0.71
 -- None : 1.89
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- right : 1.38
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.58
 -- right : 0.94
 -- None : 2.05
 -- left : -37.18

('forward', 'red', 'left', 'left', None)
 -- forward : -8.08
 -- right : 0.65
 -- None : 1.80
 -- left : -4.72

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -9.82

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -19.87

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -10.26

('left', 'red', None, 'left', 'left')
 -- forward : -4.64
 -- right : 0.60
 -- None : 1.63
 -- left : -4.96

('left', 'red', 'right', None, 'forward')
 -- forward : -19.95
 -- right : 0.56
 -- None : 0.00
 -- left : -20.30

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.92
 -- left : -20.23

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.80
 -- right : 1.26
 -- None : 0.00
 -- left : -5.20

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.15
 -- right : 1.23
 -- None : 1.62
 -- left : -7.25

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- right : 0.24
 -- None : 0.00
 -- left : 2.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.26
 -- right : 0.42
 -- None : 0.00
 -- left : -4.64

('right', 'green', None, None, 'forward')
 -- forward : 0.08
 -- right : 2.46
 -- None : -4.54
 -- left : 0.49

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -20.33

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.50
 -- right : -0.04
 -- None : -2.80
 -- left : -10.20

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 1.92

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.23
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.24
 -- right : 0.00
 -- None : 2.48
 -- left : -8.24

('left', 'green', None, 'forward', None)
 -- forward : 0.51
 -- right : 0.43
 -- None : -5.07
 -- left : 1.21

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.02
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -9.90

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.71
 -- right : -10.24
 -- None : 0.00
 -- left : -19.88

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -4.98

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.12
 -- right : 0.92
 -- None : 1.99
 -- left : -9.14

('right', 'red', None, None, 'left')
 -- forward : -8.51
 -- right : 1.08
 -- None : 2.46
 -- left : -8.87

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.49
 -- right : 0.41
 -- None : -2.62
 -- left : -14.53

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -9.78

('right', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.74
 -- left : -9.88

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.10
 -- left : -20.03

('forward', 'red', None, 'right', 'left')
 -- forward : -5.29
 -- right : 0.96
 -- None : 0.00
 -- left : -5.45

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.44
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- right : -0.18
 -- None : -2.53
 -- left : -9.69

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.62
 -- right : 0.74
 -- None : 2.11
 -- left : -9.44

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- right : 1.11
 -- None : -2.58
 -- left : -0.17

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.09
 -- right : -9.71
 -- None : 1.11
 -- left : -19.99

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.62
 -- left : 0.85

('forward', 'green', None, 'left', None)
 -- forward : 1.76
 -- right : 0.98
 -- None : -4.11
 -- left : -0.04

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -10.19

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.62
 -- left : 0.99

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.90
 -- left : -9.69

('right', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- right : 1.68
 -- None : 0.00
 -- left : -4.94

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.59
 -- left : -9.57

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.50
 -- right : 1.10
 -- None : 0.00
 -- left : -19.99

('right', 'red', None, 'right', None)
 -- forward : -5.39
 -- right : 1.64
 -- None : 0.75
 -- left : -4.64

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.76
 -- right : -14.96
 -- None : 1.94
 -- left : -30.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -20.12

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 1.16
 -- None : 0.69
 -- left : 0.46

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.15
 -- right : 2.07
 -- None : 0.00
 -- left : -9.92

('right', 'green', None, None, None)
 -- forward : 0.32
 -- right : 1.45
 -- None : -5.21
 -- left : 0.59

('forward', 'green', None, None, 'forward')
 -- forward : 1.46
 -- right : 0.95
 -- None : -4.86
 -- left : 0.97

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 0.30
 -- None : 0.00
 -- left : 1.87

('left', 'red', 'right', None, 'right')
 -- forward : -4.68
 -- right : 0.73
 -- None : 0.00
 -- left : -20.35

('right', 'green', None, 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.11
 -- right : -0.05
 -- None : 0.00
 -- left : 2.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.15
 -- right : -9.76
 -- None : 1.77
 -- left : -30.54

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.19
 -- None : 1.85
 -- left : -20.27

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -0.06

('forward', 'green', 'left', 'left', None)
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.46
 -- left : 0.95

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 1.04
 -- None : 0.00
 -- left : 1.88

('right', 'green', None, None, 'left')
 -- forward : 0.67
 -- right : 1.56
 -- None : -3.00
 -- left : 0.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 2.32
 -- None : -4.13
 -- left : 0.29

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.62
 -- right : -10.34
 -- None : 1.76
 -- left : -19.68

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.63
 -- left : -9.58

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -4.62
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.50
 -- right : 1.39
 -- None : 1.94
 -- left : -9.01

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

