/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'red', 'forward', None, 'right')
 -- forward : -10.70
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -9.24
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.83
 -- right : 0.13
 -- None : -4.40
 -- left : 0.28

('left', 'green', None, 'left', None)
 -- forward : 0.23
 -- right : 0.61
 -- None : -5.33
 -- left : 2.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.76
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.21
 -- right : -0.46
 -- None : -5.25
 -- left : 1.59

('right', 'green', 'left', None, 'forward')
 -- forward : -0.02
 -- right : 2.04
 -- None : -0.09
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.50
 -- right : -19.32
 -- None : 2.71
 -- left : -40.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.28
 -- right : 1.58
 -- None : 0.00
 -- left : -10.21

('forward', 'red', None, 'right', None)
 -- forward : -9.82
 -- right : 0.43
 -- None : 1.08
 -- left : -10.90

('forward', 'red', 'right', 'right', None)
 -- forward : -9.07
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : -39.93

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.28
 -- right : -0.09
 -- None : 2.73
 -- left : -10.65

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('forward', 'green', 'forward', None, None)
 -- forward : 2.41
 -- right : 0.22
 -- None : -5.44
 -- left : -19.48

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.21
 -- right : -20.74
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.91
 -- right : 0.07
 -- None : -4.14
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.79
 -- right : 1.51
 -- None : 0.20
 -- left : -39.03

('right', 'red', 'left', None, 'forward')
 -- forward : -39.08
 -- right : 2.23
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.55
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.67
 -- right : 0.24
 -- None : 2.19
 -- left : -40.79

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.90
 -- right : 0.08
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.17
 -- right : 0.31
 -- None : 0.21
 -- left : 0.18

('forward', 'green', None, 'right', None)
 -- forward : 2.60
 -- right : 0.10
 -- None : 0.00
 -- left : 0.53

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.41
 -- right : -19.60
 -- None : 1.31
 -- left : -39.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- right : 1.24
 -- None : -5.52
 -- left : 0.48

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.07
 -- right : 0.32
 -- None : -5.24
 -- left : -19.62

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.39
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.26

('right', 'green', 'forward', 'right', None)
 -- forward : -0.28
 -- right : 2.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.66
 -- right : 2.15
 -- None : 0.00
 -- left : -10.60

('right', 'red', 'forward', None, 'left')
 -- forward : -9.70
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.61
 -- right : -19.58
 -- None : 1.52
 -- left : -39.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -40.17

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.45
 -- right : 0.40
 -- None : 2.00
 -- left : -40.45

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.33
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.22
 -- right : 0.69
 -- None : 1.03
 -- left : -10.70

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.12
 -- None : 1.24
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.34
 -- right : 0.03
 -- None : -4.98
 -- left : 0.66

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.82
 -- right : -19.16
 -- None : 1.87
 -- left : -39.48

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- right : 0.01
 -- None : -5.87
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.69
 -- right : 1.56
 -- None : 1.51
 -- left : -9.77

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : -20.60

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- right : 0.21
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.50
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.25
 -- right : -20.31
 -- None : 1.14
 -- left : -40.44

('left', 'red', 'left', None, 'right')
 -- forward : -9.11
 -- right : 0.00
 -- None : 1.16
 -- left : -9.09

('left', 'red', None, 'forward', 'right')
 -- forward : -39.32
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.90
 -- right : 2.77
 -- None : 0.00
 -- left : -10.60

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.17
 -- right : 1.70
 -- None : 0.00
 -- left : -0.24

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.76
 -- right : -19.85
 -- None : 0.96
 -- left : -39.90

('forward', 'green', 'left', None, 'left')
 -- forward : 2.69
 -- right : 0.40
 -- None : 0.78
 -- left : 0.77

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- right : 0.18
 -- None : -4.21
 -- left : 0.03

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -19.49

('left', 'red', 'forward', None, 'left')
 -- forward : -9.42
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.46
 -- right : 0.26
 -- None : 1.40
 -- left : -10.73

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.29
 -- right : -19.74
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -39.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.42
 -- right : 1.89
 -- None : 1.01
 -- left : -40.74

('right', 'green', None, 'left', None)
 -- forward : 0.36
 -- right : 2.69
 -- None : -5.28
 -- left : 0.05

('forward', 'red', 'right', 'left', None)
 -- forward : -9.67
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.30
 -- right : 0.19
 -- None : 2.36
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.98
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 2.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.94
 -- left : -38.74

('left', 'red', None, None, 'forward')
 -- forward : -39.50
 -- right : 0.44
 -- None : 2.01
 -- left : -39.15

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.61
 -- right : -20.03
 -- None : 2.59
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'red', None, 'forward', None)
 -- forward : -39.46
 -- right : -20.73
 -- None : 1.20
 -- left : -39.35

('left', 'red', None, None, None)
 -- forward : -10.98
 -- right : 0.58
 -- None : 2.28
 -- left : -9.13

('left', 'green', 'left', None, None)
 -- forward : -0.18
 -- right : 0.32
 -- None : -0.11
 -- left : 2.17

('left', 'red', None, None, 'right')
 -- forward : -10.57
 -- right : -0.28
 -- None : 2.40
 -- left : -9.28

('left', 'green', 'right', 'right', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.72
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.90
 -- right : 1.12
 -- None : -5.47
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -9.40

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.01
 -- right : -0.23
 -- None : 1.02
 -- left : -39.33

('forward', 'red', 'left', 'left', None)
 -- forward : -9.34
 -- right : 0.39
 -- None : 1.28
 -- left : -9.78

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.43
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.51
 -- right : -20.59
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -39.73
 -- right : 0.40
 -- None : 2.88
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.76
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.47
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('left', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : -0.67
 -- None : 1.10
 -- left : -10.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.42
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- right : 2.53
 -- None : -4.12
 -- left : -19.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 1.37
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.19
 -- left : -8.93

('right', 'green', None, None, 'forward')
 -- forward : 0.36
 -- right : 0.57
 -- None : -5.55
 -- left : -0.03

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.93
 -- right : 0.00
 -- None : 1.94
 -- left : -39.73

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : -20.89

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 2.93

('right', 'green', 'right', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.60
 -- right : 0.00
 -- None : 1.97
 -- left : -9.46

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.28
 -- right : 0.28
 -- None : -4.72
 -- left : 1.78

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.30
 -- right : 2.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.87
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.24
 -- right : -19.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.59
 -- right : 2.80
 -- None : 0.00
 -- left : -38.67

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.14
 -- right : 1.26
 -- None : -4.54
 -- left : -20.74

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 0.45
 -- None : 1.58
 -- left : -10.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.91
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.96
 -- right : -19.35
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.08
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.34
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : -0.09
 -- None : 2.01
 -- left : -10.07

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.92
 -- right : 0.36
 -- None : 1.29
 -- left : -9.24

('forward', 'green', None, None, 'left')
 -- forward : 2.67
 -- right : 0.51
 -- None : -4.99
 -- left : 0.10

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.78
 -- right : -19.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.78
 -- right : 0.19
 -- None : 0.00
 -- left : 0.79

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.20
 -- left : -19.32

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : -5.11
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.13
 -- right : 2.23
 -- None : 0.00
 -- left : -9.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.52
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.09
 -- right : 1.39
 -- None : 0.00
 -- left : -38.90

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.72
 -- right : 1.65
 -- None : 0.00
 -- left : -39.89

('right', 'red', None, 'right', None)
 -- forward : -9.52
 -- right : 0.61
 -- None : 1.54
 -- left : -9.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.77
 -- right : -19.96
 -- None : 1.58
 -- left : -39.39

('right', 'red', 'left', 'right', 'forward')
 -- forward : -39.71
 -- right : 2.02
 -- None : 0.00
 -- left : -38.89

('right', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 1.96
 -- None : 0.23
 -- left : 0.08

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.18
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.21
 -- right : 2.42
 -- None : -4.82
 -- left : -0.05

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.50
 -- right : 0.00
 -- None : -5.61
 -- left : 0.29

('left', 'green', None, 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -5.52
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.34
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : -4.69
 -- left : -18.93

('left', 'green', None, 'left', 'left')
 -- forward : -0.37
 -- right : -0.06
 -- None : -5.34
 -- left : 2.17

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.82
 -- right : -19.93
 -- None : 1.30
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -20.11
 -- None : 1.02
 -- left : -40.55

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.28
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : -38.65

('right', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- right : 2.55
 -- None : 0.00
 -- left : 0.13

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.04
 -- left : -0.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.23
 -- None : -4.32
 -- left : 1.79

('right', 'green', None, None, 'left')
 -- forward : 0.74
 -- right : 2.07
 -- None : -5.73
 -- left : 0.42

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.18
 -- left : 0.06

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.56
 -- right : -20.56
 -- None : 1.93
 -- left : -39.55

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.81
 -- right : 0.59
 -- None : 2.79
 -- left : -10.65

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.25
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -10.53
 -- right : 1.03
 -- None : 1.07
 -- left : -9.60

('right', 'red', None, 'left', None)
 -- forward : -10.53
 -- right : 0.89
 -- None : 1.25
 -- left : -9.34

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -39.44

('left', 'green', None, 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.63
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.25
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.32
 -- right : 2.80
 -- None : -4.70
 -- left : 0.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.26
 -- right : -20.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.74
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

